-15,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,IGyWGPLO8O6Uvv5NI1bMxSnLBEU=
-14,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,ss2WOdOJgCNPG84+Rk/mL4iKbaM=
-13,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,7Niei4qNQcO7mrjsJPPshU/ZZ5A=
-12,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,7Niei4qNQcO7mrjsJPPshU/ZZ5A=
-11,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,7Niei4qNQcO7mrjsJPPshU/ZZ5A=
-10,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,7Niei4qNQcO7mrjsJPPshU/ZZ5A=
-9,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,CeMTb1O4t5KfyVFXrOS1tNubpt8=
-8,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Bjy1vwXMwuVs3sMUAlmV1Z3cl5g=
-7,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,93bhRt4mMmkbvPsiu92vQktXGEA=
-6,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,hmxeYVac+TCWK3YE2jLVH42TrKY=
-5,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,ieZdqn5v3L6FUDpnNJHIOYoghYY=
-4,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,0t/mEoYYvOJlvSFL1hbxJOKuEoQ=
-3,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,0t/mEoYYvOJlvSFL1hbxJOKuEoQ=
-2,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,0t/mEoYYvOJlvSFL1hbxJOKuEoQ=
-1,0,MvNhwt/ahKcpD6KhjaFaB81jvWg=,7zWMkMz1Od0M5MLm0Q3YDgEJk88=
-15,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,ycxdZDGUZMymrQnPwwch7JCZmyc=
-14,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,khkJsa6M+XLMWs11RFdo8rs2Psw=
-13,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,10YyLpt248pCU772FaxRxy49p7I=
-12,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,9w/FKQFd6IRTqNBREof6+vMzza8=
-11,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,VpDjm8UzQYz+xkGlVXArBq3cfa0=
-10,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,UGhzsR7PfZ83WaDJceO4urhxnrI=
-9,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,ucMlQ1w5S8ocZxahzZCUEPpclTM=
-8,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,7d20xHRnbzlJ0aBueSoktR9dacU=
-7,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,93bhRt4mMmkbvPsiu92vQktXGEA=
-6,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,IcRc2fBdhnCBmj526J9Kg51+IP8=
-5,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,z8hSTktkmFzXSIIlZis39waRS/Y=
-4,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Mt6Tt43/+EUlJwzI/4TAAWbb4dk=
-3,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Mt6Tt43/+EUlJwzI/4TAAWbb4dk=
