0,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,t3Dwp4wZusxfDpGswUP9BnHMDPE=
1,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,t3Dwp4wZusxfDpGswUP9BnHMDPE=
2,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,t3Dwp4wZusxfDpGswUP9BnHMDPE=
3,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,ydPA23GF/9yhGOoodIwzbwXtIuI=
4,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,XLoPGadfPWnkGLKmJ/S3a+wB8EI=
5,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,XLoPGadfPWnkGLKmJ/S3a+wB8EI=
6,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,XLoPGadfPWnkGLKmJ/S3a+wB8EI=
7,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,Y00rwMhLI4EPADYmkOThqYmfFS8=
8,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,dZW3Wxcwo94gttDTupXnr6p55fw=
9,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,dZW3Wxcwo94gttDTupXnr6p55fw=
10,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,dZW3Wxcwo94gttDTupXnr6p55fw=
11,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,dZW3Wxcwo94gttDTupXnr6p55fw=
12,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,dZW3Wxcwo94gttDTupXnr6p55fw=
13,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,dZW3Wxcwo94gttDTupXnr6p55fw=
14,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,mpbDkf7RicQckAyAMIVvcXopOuw=
0,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,lDglZ72CjmT5rSJdwP1yUp7d0mA=
1,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,+XlEY81Uk1unmVDwQ8hmWVG8rH8=
2,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,ajiTHwtYxUIU2HY92vxD1UApHDg=
3,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,ajiTHwtYxUIU2HY92vxD1UApHDg=
4,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,CdGXdalFGh0eN9xbVywromt4Rj0=
5,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,ULhzi8tNQWj6xz2ieXFilNkNG4E=
6,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,O8WyxIlVUojePbSHSjvRRlVViQ0=
7,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,O8WyxIlVUojePbSHSjvRRlVViQ0=
8,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,gVcaGWBPaMjS4sFwpbg/1ZdaE0M=
9,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,CbgKcTiUg49q4tIakLzJj8+LrvM=
10,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,szMDETk5k5qcE+TJoLuRmDIaQr4=
11,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,szMDETk5k5qcE+TJoLuRmDIaQr4=
12,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,szMDETk5k5qcE+TJoLuRmDIaQr4=
13,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,rc/plmqGmN1ViU65sCd1gLr+qAY=
14,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,lDglZ72CjmT5rSJdwP1yUp7d0mA=
1,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,SgNrA/eW4+Qy0GUJtJn87cZga1w=
2,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,bXFg1KMA5KEF6TDrXgc0TlR4toU=
3,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,bXFg1KMA5KEF6TDrXgc0TlR4toU=
4,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,QwXSqoFEKkplYPYvSwzkKCDozUM=
5,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
6,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
7,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
8,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,I97fBKtvDwHiRcIuqSDv1k3vS8Y=
9,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,1LAjegalcTsiXCc3z/ERNEY0stk=
10,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,B/2ukYqXe+JMKwXdwmaoxG1pXjM=
11,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,B/2ukYqXe+JMKwXdwmaoxG1pXjM=
12,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,sWpEuFgWHI2tUOo5afTvISvdW3w=
13,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,ViGiKN6D/vLtFa9EHWxf29eUSiY=
14,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,yYqJ7YX087D/LqTZ3OQG0wAQpo8=
1,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,xdEjBjISAP3+HMuVaWv9YB9LyAc=
2,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,bXFg1KMA5KEF6TDrXgc0TlR4toU=
3,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,bXFg1KMA5KEF6TDrXgc0TlR4toU=
4,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,QwXSqoFEKkplYPYvSwzkKCDozUM=
5,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
6,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
7,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
8,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,I97fBKtvDwHiRcIuqSDv1k3vS8Y=
9,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,SiGeK70Uah+xd3CvaI/mHohDB+M=
10,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,o7yZnjLi0rEBhi3xyDdbRicDAa8=
11,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,o7yZnjLi0rEBhi3xyDdbRicDAa8=
12,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,kparjWzm4qs/sQF9orXyJ8IxTNE=
13,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,ViGiKN6D/vLtFa9EHWxf29eUSiY=
14,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,w/hmKLIl6ZvTc+b+6YyOaS9gTaE=
1,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,h5vgFBUPLY1/o6JIZiUqQkLEcTw=
2,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,N1Y9/uB2mNh0rP8SIk2EHYvxU14=
3,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,N1Y9/uB2mNh0rP8SIk2EHYvxU14=
4,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,aVVejIK2pL6/ZMszZhKvQNiL6D4=
5,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,3at0gzSirf+5Iwbzl0efUYS0+jY=
6,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,npE6xb/so1DkBAyh18yuVdqxUjo=
7,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
8,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,I97fBKtvDwHiRcIuqSDv1k3vS8Y=
9,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,SiGeK70Uah+xd3CvaI/mHohDB+M=
10,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,o7yZnjLi0rEBhi3xyDdbRicDAa8=
11,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,y9Z67WpAfqpCwtvCPFYNjhHcguc=
12,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,lGPQWqkSDj2kedr0YD5PqoMA7nw=
13,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,ViGiKN6D/vLtFa9EHWxf29eUSiY=
14,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,w/hmKLIl6ZvTc+b+6YyOaS9gTaE=
1,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,bb/xmdahY4r5OW+jpU0RhMn4KzQ=
2,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,k5f/LSQ9s+Q1fG9uZAux969p6KY=
3,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,B7CbnOtAens4tPkFQsz+7eHx/84=
4,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,IuEfNH5zp4yCH9ReiFOlYQE6xJA=
5,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,571CnuRX1ozEg7vDvPMGR2tl5gg=
6,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,JtuC5mu0oc/3QuHyryg4Sh4sj0s=
7,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
8,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,I97fBKtvDwHiRcIuqSDv1k3vS8Y=
9,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,u+1XYwzffrdXtOtVTHBDlYJWADY=
10,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,y9Z67WpAfqpCwtvCPFYNjhHcguc=
11,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,GntJwSwMLoBvGBEkoq0jt3l2iQE=
12,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,P7c0TyWJ/sBNzCM86Op9lihjlf8=
13,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,ViGiKN6D/vLtFa9EHWxf29eUSiY=
14,-12,hQULjobaMN4NEeOtBqvr8MoId+k=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,w/hmKLIl6ZvTc+b+6YyOaS9gTaE=
1,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,jTMjusj99FMcH6s9Eoi0l6FreWA=
2,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,dtQdF0iL3CYwVFBcnbHbe/iPZ0Q=
3,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,LkJPw68SXFo/vK1JbQBJISPL6i8=
4,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,2fFSB3sW3o8sKgB0y//jYYfCbxk=
5,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,wd0FtUCMvsaCWJZoXW51Yd8BVPQ=
6,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,CMBzfAgOJi4+xC9cfMuhsGkFzsc=
7,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,O8WyxIlVUojePbSHSjvRRlVViQ0=
8,-11,hQULjobaMN4NEeOtBqvr8MoId+k=,I97fBKtvDwHiRcIuqSDv1k3vS8Y=
9,-11,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,wuMJ518vXw2dGk1WhSDpgnlSeVc=
10,-11,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,nMq7+TMHu1VZoUhB58GcnL8b1TA=
11,-11,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,nMq7+TMHu1VZoUhB58GcnL8b1TA=
12,-11,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,hSY221aKbd7VF+xYGfISoV82fSE=
13,-11,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,Ud1ojHcVPRjw1TjVMf+djpBL7aA=
14,-11,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,9wPI4mYj8VE+WdQOq1rlaUqlXeE=
1,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
2,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
3,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
4,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,30Ez2ni5MMHY2RVSiC9fJH54TwY=
5,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,fJKkfAWhqdBxuV1SbcQ2vLJb99Q=
6,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,VotiNmGtQk3ZSy6vTEUSXhYCszo=
