-8,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,97F8xHO1iflehqIelUVMreGcp9I=
-7,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-6,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-5,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-4,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-3,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-2,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-1,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-8,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
-7,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,i84ALKqQdij6XJYsIM36ZwIqm30=
-6,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,i84ALKqQdij6XJYsIM36ZwIqm30=
-5,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,i84ALKqQdij6XJYsIM36ZwIqm30=
-4,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
-3,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
-2,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
-1,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
-8,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,l6QP8EaUl+wEHVOnzIvFfhOmgR4=
-7,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-6,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-5,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-4,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-3,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-2,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-1,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-8,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,l6QP8EaUl+wEHVOnzIvFfhOmgR4=
-7,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-6,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-5,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-4,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-3,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-2,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-1,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
-8,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,t04D7AvJvDQY0P2lW3TOGZ4ToJY=
-7,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-6,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-5,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-4,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-3,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-2,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-1,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-8,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,t04D7AvJvDQY0P2lW3TOGZ4ToJY=
