-4,0,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-3,0,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-2,0,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-1,0,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-4,1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-3,1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-2,1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-1,1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,Cy4x1W/9j/oDm97+RS92Gjnq0OM=
-4,2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,7SbsSYX7todOr/hvDWvUkTEtHjM=
-3,2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,7SbsSYX7todOr/hvDWvUkTEtHjM=
-2,2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,7SbsSYX7todOr/hvDWvUkTEtHjM=
-1,2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,7SbsSYX7todOr/hvDWvUkTEtHjM=
