-4,-5,I8P+eLzTEbSG8xlpGXgBByuYHb4=,5I8qvTSulpiqgUNjK4JNe4NHDr8=
-3,-5,I8P+eLzTEbSG8xlpGXgBByuYHb4=,5I8qvTSulpiqgUNjK4JNe4NHDr8=
-2,-5,I8P+eLzTEbSG8xlpGXgBByuYHb4=,5I8qvTSulpiqgUNjK4JNe4NHDr8=
-1,-5,I8P+eLzTEbSG8xlpGXgBByuYHb4=,5I8qvTSulpiqgUNjK4JNe4NHDr8=
-4,-4,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-3,-4,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-2,-4,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-1,-4,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-4,-3,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-3,-3,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-2,-3,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-1,-3,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-4,-2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-3,-2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-2,-2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-1,-2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,2QH5kMIJ3zhUHo9A8/D+VPnorts=
-4,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,n3wuSyLT62Zo+7TCdDY1bsWuT44=
-3,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,n3wuSyLT62Zo+7TCdDY1bsWuT44=
-2,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,n3wuSyLT62Zo+7TCdDY1bsWuT44=
-1,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,n3wuSyLT62Zo+7TCdDY1bsWuT44=
