-5,-3,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,aBXc+KKf1NgKvKhK7qvXhlap3WA=
-5,-2,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,Dx7LnubrUwAk3vWXb76bBLorrSA=
-4,-3,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,cvqzRRzfG6ZoonIhlZqGeI1F7D4=
-4,-2,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,h1MW9LCGwQvFnDkbWky8N/hcWF4=
-5,-4,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,aBXc+KKf1NgKvKhK7qvXhlap3WA=
-5,-5,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,pjDnhzn29wLZw+L++zh6208thsY=
-4,-4,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,cvqzRRzfG6ZoonIhlZqGeI1F7D4=
-4,-5,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,iuYEGvZwRlEyVNnRCYsr9vk2a/c=
-5,-6,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,pjDnhzn29wLZw+L++zh6208thsY=
-4,-6,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,iuYEGvZwRlEyVNnRCYsr9vk2a/c=
-4,-7,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,ry3NxefgtqvN5/nFxKCYhKiKz2g=
-5,-7,+g4AFJx5wZ7LIQQUltn1mYTIxD0=,A1h0UnZt0hZPkvKoPg9TjSGchoU=
-4,-9,qMAQpNiT8bhxX3walhy8ydKW31Y=,TvG3fo9fg1sM4+R+zuItT8B3wDw=
-4,-8,qMAQpNiT8bhxX3walhy8ydKW31Y=,ry3NxefgtqvN5/nFxKCYhKiKz2g=
-5,-9,qMAQpNiT8bhxX3walhy8ydKW31Y=,3q5G/RRgz0fPh6/dhJxo1EE0KAU=
-5,-8,qMAQpNiT8bhxX3walhy8ydKW31Y=,A1h0UnZt0hZPkvKoPg9TjSGchoU=
-2,-8,qMAQpNiT8bhxX3walhy8ydKW31Y=,afG7osEJMNbcWTWn1MRBp+RUNic=
-2,-9,qMAQpNiT8bhxX3walhy8ydKW31Y=,XmZR4UGP70JUo/pcmpc2f/IeD/c=
-3,-9,qMAQpNiT8bhxX3walhy8ydKW31Y=,TvG3fo9fg1sM4+R+zuItT8B3wDw=
-3,-8,qMAQpNiT8bhxX3walhy8ydKW31Y=,ry3NxefgtqvN5/nFxKCYhKiKz2g=
-4,-10,qMAQpNiT8bhxX3walhy8ydKW31Y=,TvG3fo9fg1sM4+R+zuItT8B3wDw=
-5,-10,qMAQpNiT8bhxX3walhy8ydKW31Y=,3q5G/RRgz0fPh6/dhJxo1EE0KAU=
-5,-11,qMAQpNiT8bhxX3walhy8ydKW31Y=,Wp91CzvnfOh5shWnBCmZ17jY+Ns=
-4,-11,qMAQpNiT8bhxX3walhy8ydKW31Y=,XWaPmkSZsIComWIvnEeh7p3wrSM=
-2,-11,qMAQpNiT8bhxX3walhy8ydKW31Y=,Qs9Rtpd/fJZpActdDOVRo+tLca0=
-3,-11,qMAQpNiT8bhxX3walhy8ydKW31Y=,XWaPmkSZsIComWIvnEeh7p3wrSM=
-3,-10,qMAQpNiT8bhxX3walhy8ydKW31Y=,TvG3fo9fg1sM4+R+zuItT8B3wDw=
-2,-10,qMAQpNiT8bhxX3walhy8ydKW31Y=,XmZR4UGP70JUo/pcmpc2f/IeD/c=
-4,-12,qMAQpNiT8bhxX3walhy8ydKW31Y=,XWaPmkSZsIComWIvnEeh7p3wrSM=
-4,-13,qMAQpNiT8bhxX3walhy8ydKW31Y=,h536f5ON48erx8qJ+bpr40+C8RY=
-5,-13,qMAQpNiT8bhxX3walhy8ydKW31Y=,gDZHm8AHaxxhxMAJ07zM19H7Lq0=
-5,-12,qMAQpNiT8bhxX3walhy8ydKW31Y=,Wp91CzvnfOh5shWnBCmZ17jY+Ns=
-3,-12,qMAQpNiT8bhxX3walhy8ydKW31Y=,XWaPmkSZsIComWIvnEeh7p3wrSM=
-3,-13,qMAQpNiT8bhxX3walhy8ydKW31Y=,h536f5ON48erx8qJ+bpr40+C8RY=
-2,-13,qMAQpNiT8bhxX3walhy8ydKW31Y=,xrRtMSsQlzK1OptyhwaymdWXnDE=
-2,-12,qMAQpNiT8bhxX3walhy8ydKW31Y=,Qs9Rtpd/fJZpActdDOVRo+tLca0=
-4,-15,qMAQpNiT8bhxX3walhy8ydKW31Y=,RtbAGDx7JWhkaBN579wuJCCh6bc=
-5,-15,qMAQpNiT8bhxX3walhy8ydKW31Y=,o0YANaSHvUwJpAcJxhTV2cgXhSg=
-5,-14,qMAQpNiT8bhxX3walhy8ydKW31Y=,gDZHm8AHaxxhxMAJ07zM19H7Lq0=
-4,-14,qMAQpNiT8bhxX3walhy8ydKW31Y=,h536f5ON48erx8qJ+bpr40+C8RY=
-2,-14,qMAQpNiT8bhxX3walhy8ydKW31Y=,xrRtMSsQlzK1OptyhwaymdWXnDE=
-3,-15,qMAQpNiT8bhxX3walhy8ydKW31Y=,RtbAGDx7JWhkaBN579wuJCCh6bc=
-2,-15,qMAQpNiT8bhxX3walhy8ydKW31Y=,JROLwJA80opB9uNrQQLKp6Tjn3g=
-3,-14,qMAQpNiT8bhxX3walhy8ydKW31Y=,h536f5ON48erx8qJ+bpr40+C8RY=
