-5,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,vI0pmjehY6gJ2ukL6GC+QpCwkOQ=
-4,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,Vt8OLAUNkk/qz4t/aSR7djs/Yi4=
-3,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,Vt8OLAUNkk/qz4t/aSR7djs/Yi4=
-2,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,s6c5JuanjWYBWe1nvFRMmCFebk8=
-6,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,vI0pmjehY6gJ2ukL6GC+QpCwkOQ=
-7,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,BmcKUAtOaR58+DIFwG2SZnMIjPc=
-9,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,HLEE08xm2e7To9Ipk8i2IC1x7N4=
-8,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,BmcKUAtOaR58+DIFwG2SZnMIjPc=
-1,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,s6c5JuanjWYBWe1nvFRMmCFebk8=
-11,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,gZvXArhymQVVSBDR5e2Jfrb9n58=
-10,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,HLEE08xm2e7To9Ipk8i2IC1x7N4=
-13,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,tiljY0pxONYktYByEAI6xQfXTQo=
-12,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,gZvXArhymQVVSBDR5e2Jfrb9n58=
-16,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,QKOIMWVe8Vzgrmr5KfbRDK6d5IA=
-14,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,tiljY0pxONYktYByEAI6xQfXTQo=
-15,-33,/spJ+7n5GZq1YOBxIems4XxMACU=,QKOIMWVe8Vzgrmr5KfbRDK6d5IA=
-21,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,1av6Gc2BaZH4xcPKRsJnlo1W1EA=
-20,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,3BX3gbbHToBj1ajzrQwMFWGrsHs=
-23,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,HvAf2zeq3xTVLTQ5toGyypoD7Y4=
-22,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,1av6Gc2BaZH4xcPKRsJnlo1W1EA=
-24,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,HvAf2zeq3xTVLTQ5toGyypoD7Y4=
-25,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,fG0506Dfngw+2qrhK1UgjQd27+I=
-19,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,3BX3gbbHToBj1ajzrQwMFWGrsHs=
-18,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,AbC9VUQc9exnASuBRqRJTn+u5xs=
-17,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,AbC9VUQc9exnASuBRqRJTn+u5xs=
-26,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,fG0506Dfngw+2qrhK1UgjQd27+I=
-29,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,uqsbr8dpxMBwW/fLGzUzgQSzKvg=
-27,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,yUTq23yIIpv6dYM94KXXiETB91w=
-28,-33,+twoj/FyjAM+MXK+S8I5AR4//Jg=,yUTq23yIIpv6dYM94KXXiETB91w=
